"trps_pos_p1","un_per_trip_pre_p6","cpn_dol_pre_p9","dol_per_trip_pre_p9","group","trps_pre_p1"
1,0.0,0.0,14.49,0,0
1,0.0,0.0,0.0,0,0
1,0.0,29.660000000000004,5.05,0,0
1,0.0,30.950000000000003,7.156666666666667,0,1
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
2,0.0,21.66,5.3566666666666665,0,0
1,0.0,18.98,9.49,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
3,0.0,15.68,5.32875,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,1,1
2,0.0,2.49,2.380869565217392,0,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,10.29,0,1
1,0.0,0.0,13.99,0,0
1,0.0,0.0,16.99,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
4,0.0,12.690000000000001,8.326666666666666,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,17.99,0,0
1,0.0,0.0,13.99,1,0
2,0.0,0.0,0.0,1,0
2,0.0,0.0,13.99,0,0
2,0.0,0.0,0.0,0,0
2,1.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.49,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.323333333333332,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,13.99,0,0
1,0.0,9.99,9.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,19.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,27.985,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,11.49,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,5.49,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,21.985,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,13.74,0,1
1,0.0,0.0,13.99,0,0
1,0.0,0.0,17.82,0,2
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
2,0.0,0.0,14.99,0,2
1,0.0,0.0,12.739999999999998,1,1
2,0.0,0.0,13.29,0,0
2,0.0,0.0,2.8625000000000003,0,0
1,0.0,0.0,0.0,0,0
2,1.0,17.96,5.586000000000001,1,0
1,0.0,9.99,7.99,0,0
1,0.0,7.98,3.99,0,0
1,0.0,4.99,4.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,19.99,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,17.656666666666666,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,13.780000000000001,7.08,0,0
1,0.0,0.0,14.49,0,0
1,0.0,0.0,2.931428571428572,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,15.99,0,0
4,0.0,0.0,0.0,0,0
1,0.0,0.0,14.323333333333332,0,0
1,0.0,0.0,13.99,0,0
2,0.0,0.0,14.656666666666666,0,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,3.74,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,2.5809090909090906,0,0
1,0.0,0.0,9.99,1,0
1,0.0,0.0,2.49,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,3.99,4.84,0,0
1,0.0,7.99,9.99,0,0
1,0.0,0.0,14.99,0,0
2,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,19.656666666666666,0,0
1,1.0,0.0,13.99,0,0
2,0.0,0.0,20.74,0,0
1,0.0,0.0,13.99,1,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,15.49,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.74,0,1
1,0.0,0.0,14.99,0,0
4,0.0,0.0,0.0,0,0
1,0.0,0.0,14.823333333333332,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,5.69,0,0
1,0.0,3.0,3.0,0,0
1,0.0,0.0,22.289999999999996,0,0
1,0.0,5.99,4.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
2,0.0,0.0,19.99,0,0
2,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
2,1.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.49,1,2
2,0.0,0.0,14.59,0,0
1,1.0,0.0,4.484999999999999,0,0
1,1.0,0.0,0.0,1,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,14.74,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,7.49,3.745,0,0
1,0.0,0.0,10.99,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,15.99,0,0
1,0.0,6.0,6.0,0,1
2,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,28.98,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,19.74,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,19.99,0,0
1,0.0,0.0,14.99,0,0
2,0.0,0.0,14.49,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,4.59,6.7700000000000005,0,0
1,0.0,0.0,13.49,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,22.485,1,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,9.99,0,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,4.17,0,0
1,0.0,0.0,4.904285714285715,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,12.19,0,0
8,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,4.99,4.99,0,0
4,1.0,9.99,7.84,0,0
1,0.0,14.98,6.67,0,0
2,0.0,3.89,3.74,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
4,0.0,0.0,16.49,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,14.99,1,2
1,0.0,0.0,0.0,0,0
2,0.0,0.0,14.99,0,0
3,0.0,0.0,14.99,0,2
2,0.0,0.0,19.99,0,0
1,0.0,0.0,8.64,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,5.69,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,7.89,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,1.0,7.98,3.99,0,0
1,0.0,0.0,14.99,0,1
3,0.0,0.0,10.794,0,0
1,0.0,0.0,14.39,0,0
1,0.0,0.0,14.99,0,0
1,0.0,22.18,11.09,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,8.735,0,0
2,0.0,0.0,14.656666666666666,0,0
1,0.0,0.0,14.99,1,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,27.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
2,0.0,0.0,15.99,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
3,0.0,0.0,14.656666666666666,0,0
2,0.0,0.0,0.0,0,0
2,0.0,0.0,13.99,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,2.4587500000000007,0,0
1,0.0,0.0,6.388888888888889,1,0
1,0.0,0.0,0.0,0,0
2,0.0,23.680000000000003,5.3340000000000005,0,0
1,0.0,21.37,5.458333333333333,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
2,0.0,0.0,14.49,0,1
1,0.0,0.0,10.614999999999998,0,0
1,0.0,0.0,5.49,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,19.99,0,0
1,0.0,0.0,14.49,0,0
1,0.0,17.97,5.989999999999999,0,2
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,1,0
5,0.0,0.0,0.0,0,0
2,0.0,0.0,12.656666666666666,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,1.0,8.99,8.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.49,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,12.49,0,0
1,1.0,0.0,7.99,0,0
2,0.0,0.0,14.99,0,1
1,0.0,0.0,13.7125,1,0
2,0.0,0.0,0.0,0,0
2,0.0,3.99,4.18,0,0
2,0.0,0.0,15.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
4,0.0,0.0,0.0,0,0
1,0.0,0.0,21.323333333333334,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,15.656666666666666,0,0
2,0.0,0.0,14.99,1,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,19.99,0,0
5,0.0,0.0,0.0,0,0
1,0.0,0.0,15.239999999999998,0,0
1,0.0,0.0,14.49,0,1
1,0.0,0.0,14.99,0,1
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,13.323333333333332,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,15.96,8.030000000000001,0,0
1,0.0,8.99,8.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,22.47,5.6175,1,1
1,0.0,0.0,13.99,0,0
1,0.0,0.0,18.653333333333332,1,0
2,0.0,0.0,13.99,0,0
1,0.0,0.0,5.94,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,6.887499999999999,0,0
1,0.0,3.0,3.0,0,0
2,0.0,0.0,14.99,0,0
2,1.0,6.99,4.812,0,0
1,0.0,0.0,14.49,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,17.615,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
2,0.0,0.0,19.49,0,0
2,0.0,4.99,4.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,4.99,7.14,1,1
1,0.0,0.0,0.0,0,0
4,0.0,0.0,16.656666666666666,0,2
1,0.0,0.0,11.89,0,1
3,1.0,3.5,4.292,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,7.495,0,1
1,1.0,5.69,7.256666666666668,0,0
1,0.0,0.0,15.49,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,6.99,3.495,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,19.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,19.99,0,0
2,0.0,0.0,14.99,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,14.99,1,2
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,14.49,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,14.99,0,0
3,0.0,0.0,0.0,0,0
2,0.0,0.0,15.190000000000001,0,0
1,0.0,0.0,21.24,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,3.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,8.79,1,0
3,0.0,0.0,17.74,0,0
1,0.0,0.0,10.99,0,0
1,0.0,3.99,3.909333333333334,0,0
1,0.0,0.0,4.94,0,0
1,0.0,0.0,0.0,0,0
1,0.0,20.750000000000004,4.15,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,12.49,0,0
1,0.0,0.0,12.49,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,19.99,0,0
2,0.0,0.0,13.823333333333332,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,1.0,0.0,4.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,9.99,9.99,0,0
1,0.0,4.99,4.49,0,1
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,10.99,0,0
2,0.0,0.0,14.99,0,1
1,0.0,0.0,14.99,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,11.89,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,20.66,10.33,0,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,18.823333333333334,0,0
1,0.0,0.0,9.89,1,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,14.99,0,1
6,0.0,0.0,3.1900000000000004,1,0
1,0.0,0.0,19.49,0,0
1,0.0,0.0,9.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,3.99,3.99,0,0
3,0.0,0.0,14.323333333333332,0,0
1,0.0,0.0,13.99,0,0
2,0.0,0.0,14.99,0,1
1,0.0,0.0,19.99,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,13.48,6.023333333333333,0,0
1,0.0,0.0,13.99,0,0
1,0.0,4.59,3.21,0,0
1,1.0,2.49,2.8233333333333337,0,0
2,1.0,0.0,3.8233333333333337,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,6.99,3.495,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,5.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,1,0
1,0.0,26.57,6.6425,1,2
2,0.0,0.0,11.99,0,2
1,0.0,0.0,13.99,0,0
3,0.0,0.0,14.190000000000001,0,0
1,0.0,0.0,16.985,0,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,16.990000000000002,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,15.48,0,1
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,9.47,2.980555555555556,0,0
1,0.0,0.0,14.323333333333332,1,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,14.99,0,0
2,0.0,0.0,16.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,1,2
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
4,0.0,0.0,14.49,0,0
1,0.0,0.0,14.99,0,0
3,0.0,0.0,11.49,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,15.99,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
2,0.0,0.0,0.0,0,0
3,0.0,0.0,0.0,0,0
2,0.0,16.78,7.1175,0,1
1,0.0,20.98,5.55,1,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,0,0
1,0.0,9.99,9.99,0,0
2,0.0,10.99,5.495,0,0
1,0.0,0.0,0.0,0,0
1,0.0,14.97,4.99,0,3
1,0.0,0.0,20.46,0,0
1,0.0,0.0,11.986666666666666,0,0
1,0.0,0.0,11.32,0,0
2,0.0,0.0,0.0,0,0
1,0.0,8.99,8.99,0,0
2,0.0,0.0,14.59,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,13.99,1,0
1,1.0,0.0,0.0,0,0
1,0.0,4.99,4.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,4.19,3.7566666666666664,0,0
1,0.0,0.0,14.99,1,1
1,0.0,0.0,0.0,1,0
1,0.0,0.0,0.0,0,0
1,1.0,7.99,4.8425,0,0
2,1.0,0.0,13.99,0,0
3,0.0,0.0,16.823333333333334,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,5.69,0,0
2,0.0,0.0,0.0,0,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
4,0.0,0.0,0.0,0,0
1,1.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,7.99,0,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,14.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,4.19,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,15.99,0,0
1,0.0,0.0,26.59,0,0
1,0.0,0.0,13.99,0,0
1,0.0,12.0,9.145,0,0
1,0.0,0.0,3.59,0,0
1,0.0,0.0,12.663333333333332,0,0
1,0.0,0.0,0.0,0,0
1,0.0,8.98,4.89,0,0
1,0.0,0.0,0.0,0,0
1,2.0,0.0,13.99,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,19.49,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,3.98,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,2.99,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,9.99,0,0
1,0.0,0.0,10.565,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,6.49,0,0
1,0.0,0.0,0.0,0,0
1,0.0,3.0,3.495,0,0
2,0.0,7.98,4.323333333333333,0,0
2,0.0,6.0,8.245000000000001,0,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,19.49,0,0
1,0.0,0.0,14.99,0,0
2,0.0,9.98,6.489999999999999,0,0
1,0.0,0.0,19.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,1,0
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,10.99,0,0
1,0.0,0.0,14.99,0,2
1,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,5.49,0,0
2,0.0,0.0,0.0,0,0
1,0.0,8.49,7.24,0,0
1,0.0,0.0,14.99,0,0
1,0.0,0.0,5.74,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,18.485,0,0
1,0.0,0.0,0.0,0,0
1,0.0,12.0,11.690000000000001,0,0
2,0.0,0.0,25.485,0,0
2,0.0,0.0,16.99,0,0
2,0.0,0.0,13.99,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.323333333333332,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
3,0.0,0.0,14.99,0,2
1,0.0,0.0,0.0,0,0
1,0.0,6.99,6.99,1,0
2,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,5.19,0,0
1,0.0,0.0,0.0,0,0
1,1.0,0.0,9.29,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,0.0,1,0
1,0.0,0.0,14.49,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
1,0.0,0.0,14.99,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,1,0
1,0.0,0.0,5.94,0,0
2,0.0,0.0,0.0,0,0
1,0.0,0.0,0.0,0,0
2,0.0,0.0,14.99,0,0
1,0.0,0.0,2.3233333333333337,0,0
2,0.0,9.68,5.123333333333334,0,0
2,0.0,0.0,12.29,1,0
1,0.0,4.99,4.59,0,1
1,0.0,0.0,0.0,0,0
1,0.0,0.0,5.6899999999999995,0,0
1,0.0,0.0,14.59,0,0
