y,x0,x1,x2,x3
9.913778241,1,0.85548346,0.317660141,0.853063061
2.255515979,1,0.74672974,0.341746369,0.744109269
1.7958108,1,0.30615159,0.885525481,0.717531915
0.505605104,1,0.606400214,0.583870399,0.361064069
0.714413863,1,0.176118713,0.237377464,0.978307585
7.623166262,1,0.467027892,0.638097373,0.274291242
3.801092031,1,0.922512645,0.346830449,0.562273444
2.932221473,1,0.372631705,0.835679463,0.508555889
1.510667287,1,0.881909554,0.88123802,0.2426771
6.299542492,1,0.303308483,0.53842096,0.967398303
9.847881276,1,0.973877462,0.41343481,0.453478623
5.392391996,1,0.931112486,0.093163774,0.522443123
3.121496467,1,0.693019947,0.593310295,0.600570737
1.776461403,1,0.124609013,0.437514153,0.887534521
0.892843119,1,0.818743741,0.079708081,0.51404398
1.171046586,1,0.801266385,0.369267541,0.433151745
6.524707307,1,0.081444663,0.401424375,0.160348836
0.094169524,1,0.053294387,0.643963636,0.567120794
7.870554101,1,0.49873944,0.598418428,0.981679892
3.284598046,1,0.125280968,0.114521361,0.786491463
5.896946478,1,0.765343543,0.887325715,0.562408853
3.230323769,1,0.465176052,0.336025377,0.744853233
6.503015877,1,0.473297936,0.611216994,0.397012739
2.12033459,1,0.368686427,0.312825284,0.143494707
0.736248267,1,0.29986477,0.417333893,0.978599843
5.698745275,1,0.904299045,0.805261684,0.62287113
5.068763418,1,0.151244972,0.987593976,0.368227932
9.030728044,1,0.812764271,0.243848139,0.133162827
1.064875495,1,0.414017003,0.847492794,0.038769244
9.704128958,1,0.979199484,0.696568065,0.432661406
3.184518283,1,0.787458247,0.88688583,0.278594256
8.844665476,1,0.860853603,0.768290501,0.781358537
9.664875441,1,0.253511114,0.472640413,0.535759179
2.269413866,1,0.633940122,0.284342404,0.231136841
0.772845076,1,0.698392791,0.142439167,0.924940226
9.189541141,1,0.227171023,0.500445111,0.732507225
4.854220414,1,0.556606348,0.681895812,0.61018379
7.346148131,1,0.152733024,0.850489114,0.255027656
3.065715859,1,0.530430985,0.932396108,0.731287563
4.176531044,1,0.386451102,0.625211265,0.286192739
7.099688646,1,0.714878491,0.358705773,0.695054065
1.954375687,1,0.024545826,0.973484817,0.114896374
0.878776283,1,0.096752291,0.894386021,0.760147175
6.85848823,1,0.161302787,0.682183904,0.172453722
6.628648848,1,0.637667063,0.826941656,0.292423999
2.984699358,1,0.142342299,0.570510803,0.685644845
2.116716647,1,0.498781724,0.123390098,0.549241319
